z,mu,sigma
0.05032000,17.28730000,0.45260700
0.05044000,17.20910000,0.20008200
0.05049000,17.29310000,0.18904300
0.05052000,17.45060000,0.13060200
0.05066000,17.59930000,0.30135000
0.05106000,17.62740000,0.16618100
0.05126000,17.14000000,0.19963100
0.05151000,17.33320000,0.15449100
0.05194000,17.52290000,0.22657900
0.05202000,17.61490000,0.20655100
0.05202000,17.29030000,0.29760700
0.05222000,17.58810000,0.21657200
0.05262000,17.66140000,0.20574500
0.05309000,17.52220000,0.15949700
0.05316000,17.59440000,0.17007400
0.05346000,17.61010000,0.13106500
0.05468000,17.57970000,0.17685200
0.05469000,17.60510000,0.14713600
0.05502000,17.39030000,0.17333300
0.05541000,17.61460000,0.19249000
0.05614000,17.55790000,0.19126500
0.05653000,17.65680000,0.18307000
0.05693000,17.78630000,0.17422800
0.05708000,17.73730000,0.16931200
0.05728000,17.81570000,0.21967000
0.05824000,17.72910000,0.13548500
0.05824000,17.67940000,0.14423400
0.05830000,17.70150000,0.18083800
0.05886000,17.72720000,0.21386900
0.05886000,17.89300000,0.25135800
0.05974000,17.04710000,0.61692500
0.06092000,17.77900000,0.17552500
0.06099000,17.91010000,0.12094400
0.06099000,17.93950000,0.15828300
0.06121000,17.88530000,0.19615900
0.06137000,17.70780000,0.19427700
0.06137000,17.71610000,0.13939500
0.06153000,17.82170000,0.18131700
0.06372000,18.09870000,0.20474500
0.06384000,17.76670000,0.15349800
0.06446000,17.82560000,0.15205000
0.06533000,17.83210000,0.15063400
0.06627000,18.10870000,0.20151100
0.06654000,17.90970000,0.29495600
0.06711000,18.17070000,0.19252800
0.06725000,17.98140000,0.20120200
0.06786000,18.24050000,0.18857600
0.06844000,17.98510000,0.18930600
0.06886000,18.16830000,0.15702000
0.06897000,18.02870000,0.17203800
0.07023000,18.04140000,0.27636600
0.07056000,18.04310000,0.22529600
0.07056000,18.02450000,0.21059900
0.07073000,18.22570000,0.17410100
0.07083000,18.22840000,0.44625200
0.07089000,18.20130000,0.24633500
0.07090000,18.47610000,0.50110000
0.07091000,18.11820000,0.22665400
0.07116000,18.10220000,0.19414300
0.07158000,17.99640000,0.15879100
0.07167000,18.16250000,0.20720500
0.07193000,18.30880000,0.17878800
0.07222000,18.37890000,0.19786100
0.07252000,18.36950000,0.30356500
0.07393000,18.30050000,0.17442500
0.07440000,18.18160000,0.22040600
0.07446000,18.19710000,0.19021100
0.07520000,18.22330000,0.17772200
0.07520000,18.31260000,0.15262400
0.07560000,18.56120000,0.28788500
0.07575000,18.29310000,0.21548600
0.07588000,18.38120000,0.19647800
0.07845000,18.31850000,0.14794900
0.07859000,18.57850000,0.14356100
0.07875000,18.76240000,0.23772300
0.07875000,18.84120000,0.17808400
0.07895000,18.34580000,0.50261400
0.07906000,18.53130000,0.23666400
0.07931000,18.27700000,0.14472000
0.07991000,18.34730000,0.15547800
0.08009000,18.41380000,0.11619300
0.08167000,18.46850000,0.21798200
0.08245000,18.56620000,0.21592500
0.08282000,18.42440000,0.26426200
0.08309000,18.74090000,0.19324100
0.08410000,18.71560000,0.21994300
0.08572000,18.58760000,0.12569600
0.08704000,18.59540000,0.21512200
0.08870000,18.52420000,0.25173700
0.09039000,18.66720000,0.21535400
0.09089000,18.77390000,0.16536300
0.09205000,18.90720000,0.26496900
0.09293000,18.96960000,0.49255300
0.09950000,19.18470000,0.19283200
0.10165000,19.04520000,0.16334000
0.10221000,19.15550000,0.18545700
0.10246000,18.99810000,0.19771800
0.10294000,18.92850000,0.18428300
0.10361000,19.08080000,0.12346200
0.10374000,18.95490000,0.19459200
0.10507000,19.17650000,0.23463400
0.10661000,19.00810000,0.19366400
0.10707000,19.20940000,0.14869000
0.10711000,19.17650000,0.20872700
0.10713000,19.52710000,0.46776300
0.10774000,19.24540000,0.17802300
0.10794000,19.14870000,0.18514900
0.10908000,19.14860000,0.13041700
0.11001000,19.31710000,0.17770100
0.11259000,19.36840000,0.16095200
0.11388000,19.13460000,0.19304400
0.11650000,19.28780000,0.15760100
0.11653000,19.37720000,0.18377000
0.11760000,19.31970000,0.23811000
0.11792000,19.35580000,0.21271200
0.11818000,19.16270000,0.12415600
0.11901000,19.30990000,0.21065700
0.12014000,19.34280000,0.19836600
0.12058000,19.53960000,0.25080800
0.12086000,19.38180000,0.30142000
0.12207000,19.34150000,0.15559000
0.12231000,19.35890000,0.22956000
0.12278000,19.43230000,0.14204000
0.12316000,19.34370000,0.27331100
0.12357000,19.36340000,0.15989900
0.12377000,19.54790000,0.33227200
0.12383000,19.57120000,0.14787900
0.12393000,19.39740000,0.14327600
0.12405000,19.58200000,0.21988000
0.12472000,19.50860000,0.12294000
0.12560000,19.88870000,0.29772200
0.12623000,19.24260000,0.29210300
0.12706000,19.55950000,0.25827200
0.12710000,19.43190000,0.27958400
0.12720000,19.48990000,0.15720600
0.12732000,19.53110000,0.17484100
0.12920000,19.50170000,0.14854500
0.12921000,19.58730000,0.21107500
0.12950000,19.58000000,0.24898200
0.12958000,19.58990000,0.14017100
0.13169000,19.54900000,0.13184000
0.13281000,19.53110000,0.11915600
0.13366000,19.57360000,0.28243000
0.13372000,19.59040000,0.15536700
0.13477000,19.98360000,0.19752000
0.13535000,19.82450000,0.31216500
0.13614000,19.72410000,0.20485500
0.13658000,19.59450000,0.19369600
0.13700000,19.75650000,0.22266500
0.13713000,19.70860000,0.25772500
0.13745000,20.09810000,0.22880400
0.13822000,19.63270000,0.12561300
0.13826000,19.69730000,0.15744100
0.13840000,19.76990000,0.12128100
0.13851000,19.78710000,0.31794000
0.13875000,19.74690000,0.17393900
0.13880000,19.79370000,0.12792400
0.13955000,19.76830000,0.14324500
0.14082000,19.92450000,0.18202800
0.14104000,20.03050000,0.20171500
0.14123000,19.78770000,0.21070600
0.14134000,19.87070000,0.25946300
0.14325000,19.79400000,0.15831600
0.14345000,20.26240000,0.36966500
0.14359000,19.86050000,0.12664700
0.14404000,19.82260000,0.16844400
0.14423000,19.76300000,0.23944200
0.14542000,19.89880000,0.20842100
0.14638000,19.93270000,0.20564300
0.14652000,19.90500000,0.18562400
0.14737000,19.76240000,0.19564000
0.14747000,19.71420000,0.16966800
0.14771000,19.88100000,0.18684500
0.14778000,19.90800000,0.16802200
0.14803000,19.97550000,0.18300400
0.14806000,19.78520000,0.15560600
0.14834000,19.77090000,0.14010500
0.14898000,19.90760000,0.17284400
0.14940000,19.85740000,0.17312300
0.15050000,19.85280000,0.16788100
0.15084000,19.91570000,0.13137300
0.15195000,19.79470000,0.15645600
0.15291000,20.07090000,0.17108100
0.15318000,19.96450000,0.12486800
0.15336000,19.84610000,0.15763300
0.15341000,20.00340000,0.17732900
0.15357000,20.11090000,0.17337800
0.15511000,19.95460000,0.16569600
0.15526000,20.02500000,0.15551700
0.15536000,20.14640000,0.17377300
0.15601000,19.71740000,0.17715900
0.15671000,19.95570000,0.20854800
0.15856000,19.82640000,0.16147300
0.15921000,20.17370000,0.28239900
0.15931000,19.69730000,0.14135900
0.15948000,19.83780000,0.14047400
0.16004000,19.78980000,0.26929800
0.16008000,19.97560000,0.16552700
0.16053000,19.95270000,0.21536700
0.16061000,20.17120000,0.25895600
0.16077000,19.96320000,0.20752100
0.16122000,20.05760000,0.24483800
0.16236000,20.07220000,0.22243100
0.16375000,20.02770000,0.19917600
0.16448000,20.01040000,0.19748200
0.16471000,20.07630000,0.13681400
0.16495000,20.06520000,0.14848300
0.16603000,20.24080000,0.24037600
0.16606000,19.92870000,0.19160300
0.16828000,20.02270000,0.16361300
0.16924000,20.26250000,0.18086700
0.16971000,20.41910000,0.27356800
0.17042000,20.22120000,0.12990800
0.17124000,20.28940000,0.27417500
0.17169000,20.20730000,0.21301000
0.17256000,20.24910000,0.17534200
0.17270000,20.01460000,0.14993200
0.17297000,20.47330000,0.25112100
0.17331000,20.13410000,0.12905400
0.17374000,20.28730000,0.18117900
0.17378000,20.09630000,0.14907600
0.17392000,20.34560000,0.31738200
0.17417000,20.32040000,0.13444300
0.17420000,20.07870000,0.15192800
0.17438000,20.25230000,0.18197900
0.17443000,20.30160000,0.22939000
0.17444000,20.23190000,0.16038800
0.17498000,20.49040000,0.18000000
0.17666000,20.26340000,0.13274900
0.17713000,20.25650000,0.17353500
0.17737000,20.22410000,0.13560200
0.17786000,20.08640000,0.25593500
0.17791000,20.39470000,0.12874500
0.17852000,20.71390000,0.20610300
0.17901000,20.38800000,0.15500500
0.17911000,20.51420000,0.19965000
0.17931000,20.28250000,0.22823700
0.17952000,20.29790000,0.27927200
0.17973000,20.29890000,0.17253500
0.17975000,20.34320000,0.20717700
0.18004000,20.74490000,0.26671700
0.18050000,20.11580000,0.13494500
0.18073000,20.25050000,0.13099100
0.18078000,20.46360000,0.17711200
0.18082000,20.38610000,0.13123400
0.18086000,20.36210000,0.24472200
0.18092000,20.36830000,0.20623100
0.18126000,20.40550000,0.22434200
0.18136000,20.23380000,0.13131000
0.18145000,20.14230000,0.23361900
0.18217000,20.33330000,0.19924100
0.18229000,20.27290000,0.14740600
0.18231000,20.43550000,0.15002900
0.18252000,20.52910000,0.17525100
0.18360000,20.34650000,0.29295000
0.18375000,20.42700000,0.14914400
0.18389000,20.49900000,0.19557500
0.18402000,20.54300000,0.21670200
0.18458000,20.68540000,0.28117100
0.18459000,20.53610000,0.14007700
0.18484000,20.40180000,0.27550000
0.18493000,20.36000000,0.13213300
0.18506000,20.49050000,0.15702100
0.18515000,20.38170000,0.15815300
0.18522000,20.28970000,0.17005900
0.18527000,20.53520000,0.13671700
0.18667000,20.50290000,0.14196300
0.18728000,20.51640000,0.13401700
0.18809000,20.49210000,0.18955300
0.18906000,20.18540000,0.14711300
0.18908000,20.55590000,0.25484200
0.18929000,20.68290000,0.22735600
0.18929000,20.88780000,0.19869700
0.18948000,20.48830000,0.20744800
0.18952000,20.50940000,0.23711400
0.18995000,20.47560000,0.22309700
0.19025000,20.62770000,0.15566600
0.19042000,20.43620000,0.29373400
0.19044000,20.66520000,0.15246900
0.19413000,20.54530000,0.21718500
0.19434000,20.62570000,0.22035400
0.19546000,20.88130000,0.40305200
0.19553000,20.45810000,0.15427200
0.19557000,20.65520000,0.19406500
0.19568000,20.70500000,0.21060100
0.19616000,20.47580000,0.12185700
0.19621000,20.52170000,0.15563700
0.19627000,20.58670000,0.25321500
0.19635000,20.63970000,0.29217500
0.19733000,20.54880000,0.13898100
0.19741000,20.44020000,0.12805700
0.19782000,20.23900000,0.18723400
0.19817000,20.50310000,0.18053600
0.19828000,20.63490000,0.17230600
0.19861000,21.07160000,0.23706400
0.19877000,20.63510000,0.20975600
0.19878000,20.63600000,0.17240100
0.19908000,20.76860000,0.21595600
0.19953000,20.59810000,0.25278900
0.19961000,20.42340000,0.24466900
0.19970000,20.64350000,0.16941200
0.20077000,20.43070000,0.19309700
0.20083000,20.73080000,0.25151100
0.20087000,20.51420000,0.31497200
0.20128000,20.60450000,0.21526600
0.20231000,20.36540000,0.19627600
0.20249000,20.74190000,0.15740400
0.20279000,20.58430000,0.18298400
0.20320000,20.71280000,0.14411900
0.20329000,20.62920000,0.16464600
0.20331000,20.67470000,0.17168900
0.20334000,20.68050000,0.21443400
0.20382000,20.65110000,0.16934200
0.20469000,20.62790000,0.15771700
0.20483000,20.58970000,0.20051300
0.20523000,20.91310000,0.22610800
0.20562000,20.55960000,0.17284700
0.20691000,20.66950000,0.27852500
0.20748000,21.06300000,0.33257200
0.20751000,20.81950000,0.14650500
0.20840000,20.47690000,0.27083900
0.20856000,20.62280000,0.14427300
0.20868000,20.85040000,0.23798100
0.20870000,20.61090000,0.19584300
0.20879000,20.62680000,0.15735100
0.20948000,20.58830000,0.26074400
0.21015000,20.89490000,0.14640900
0.21037000,20.20130000,0.18406300
0.21084000,20.71020000,0.22137600
0.21095000,20.55300000,0.15335900
0.21114000,20.70220000,0.16101600
0.21134000,20.88850000,0.26474600
0.21174000,20.71460000,0.22891100
0.21200000,20.66060000,0.19261400
0.21225000,20.68440000,0.24222600
0.21350000,20.76880000,0.16306000
0.21365000,20.75540000,0.18840500
0.21398000,20.63440000,0.19563400
0.21440000,20.76490000,0.29768200
0.21507000,20.62950000,0.47712300
0.21521000,21.21110000,0.22783600
0.21578000,20.97230000,0.25730400
0.21650000,20.57230000,0.13893600
0.21689000,20.81420000,0.18845900
0.21692000,20.84020000,0.18332300
0.21742000,20.88650000,0.26825600
0.21794000,20.74120000,0.17274000
0.21845000,20.96860000,0.20262600
0.21881000,20.88860000,0.24612000
0.21897000,20.93950000,0.23921000
0.21898000,20.87620000,0.21715000
0.21899000,20.77660000,0.12799800
0.21941000,20.75180000,0.20721000
0.21950000,20.85680000,0.15773700
0.21972000,20.80860000,0.12135200
0.21978000,20.83520000,0.17126100
0.21990000,20.98570000,0.21853300
0.22017000,20.66980000,0.24144100
0.22066000,20.93460000,0.22365000
0.22083000,20.82680000,0.26545200
0.22132000,20.79110000,0.14068700
0.22132000,20.80580000,0.20296800
0.22150000,20.94070000,0.16395400
0.22299000,21.07270000,0.27993000
0.22349000,20.89810000,0.16508400
0.22385000,20.76320000,0.17069600
0.22449000,20.87630000,0.19535300
0.22449000,20.69190000,0.24428700
0.22493000,20.85960000,0.15833100
0.22542000,20.89610000,0.17192800
0.22543000,20.87990000,0.18698400
0.22551000,20.93260000,0.19559000
0.22578000,20.73350000,0.17388000
0.22645000,21.13820000,0.19925700
0.22726000,20.84400000,0.22688700
0.22818000,20.97060000,0.18139700
0.22865000,20.90740000,0.30705700
0.22928000,20.96990000,0.20059600
0.22978000,20.88210000,0.18611800
0.23020000,20.87530000,0.22583600
0.23041000,21.05320000,0.25870400
0.23082000,20.81870000,0.29561700
0.23086000,20.85190000,0.20291900
0.23092000,21.04280000,0.22467300
0.23125000,21.06390000,0.18782300
0.23162000,20.94800000,0.22529400
0.23164000,20.83450000,0.23572400
0.23205000,20.95150000,0.15720500
0.23282000,20.58110000,0.17888000
0.23367000,20.93270000,0.25362600
0.23378000,21.16180000,0.19450400
0.23391000,20.92580000,0.29088900
0.23395000,20.88590000,0.21239000
0.23472000,20.93820000,0.32687700
0.23481000,21.02540000,0.16551500
0.23494000,20.90500000,0.18124200
0.23520000,20.90990000,0.27382600
0.23556000,20.98060000,0.21249400
0.23639000,21.12750000,0.15337600
0.23662000,21.01060000,0.15438300
0.23664000,21.21440000,0.19123400
0.23685000,20.86600000,0.23510600
0.23693000,20.97490000,0.20849600
0.23721000,20.97150000,0.20215300
0.23746000,21.48350000,0.30452200
0.23789000,20.97870000,0.17014300
0.23950000,20.65290000,0.20665300
0.23981000,20.87700000,0.17875800
0.24020000,21.13170000,0.26284300
0.24085000,21.14860000,0.16453500
0.24122000,21.07610000,0.12783400
0.24151000,20.86840000,0.18214600
0.24164000,20.91900000,0.26027800
0.24220000,21.31100000,0.21970300
0.24280000,21.16870000,0.21819400
0.24284000,21.32040000,0.25770900
0.24329000,20.99860000,0.14054400
0.24354000,21.28500000,0.30512600
0.24410000,21.04260000,0.24130800
0.24444000,20.95340000,0.22005300
0.24459000,20.87330000,0.18417500
0.24511000,21.08060000,0.20779600
0.24523000,21.24270000,0.17962500
0.24553000,21.10520000,0.21780100
0.24585000,21.17880000,0.16516700
0.24617000,21.09430000,0.14695600
0.24650000,21.12500000,0.16921000
0.24656000,21.02990000,0.21303500
0.24660000,21.13770000,0.15278200
0.24711000,20.94530000,0.13475500
0.24846000,20.95000000,0.17510100
0.24860000,21.23820000,0.21423400
0.24861000,21.17460000,0.19376200
0.24862000,21.11270000,0.26016600
0.24865000,21.07260000,0.17626900
0.24896000,21.17400000,0.17858900
0.24909000,21.06370000,0.16516600
0.24972000,21.42030000,0.21894800
0.24983000,21.04310000,0.20502600
0.24986000,21.13850000,0.16147300
0.25019000,21.34350000,0.22286500
0.25022000,21.12340000,0.21654200
0.25043000,21.16150000,0.17757500
0.25051000,21.31620000,0.18678300
0.25063000,21.04790000,0.18633100
0.25090000,21.13430000,0.20079700
0.25199000,21.21680000,0.20558200
0.25260000,21.20920000,0.16429300
0.25260000,21.15360000,0.25773900
0.25330000,21.11580000,0.15471100
0.25358000,20.77730000,0.26143200
0.25407000,21.20160000,0.16557500
0.25616000,21.39280000,0.19228900
0.25620000,21.30630000,0.27033000
0.25637000,21.11990000,0.20554600
0.25683000,21.24930000,0.25028700
0.25731000,21.32460000,0.24849900
0.25736000,21.24110000,0.19171400
0.25772000,21.35580000,0.22368700
0.25813000,21.27500000,0.22963200
0.25859000,21.21330000,0.20753200
0.25865000,21.25700000,0.14733100
0.25904000,21.28880000,0.16145700
0.25919000,21.03490000,0.17655100
0.25923000,21.17250000,0.16069000
0.25948000,21.27080000,0.23227700
0.25952000,21.18900000,0.16781900
0.26062000,21.25030000,0.16914700
0.26094000,21.35980000,0.18396100
0.26141000,21.19400000,0.20576200
0.26162000,21.16520000,0.22392000
0.26172000,21.43440000,0.25753000
0.26173000,21.42800000,0.23172500
0.26175000,21.13900000,0.22440800
0.26184000,21.44050000,0.24765800
0.26200000,21.46860000,0.21520600
0.26303000,22.01110000,0.51392500
0.26323000,21.38580000,0.16793600
0.26360000,21.14670000,0.17527800
0.26393000,21.30580000,0.16551600
0.26397000,21.05050000,0.20406400
0.26408000,21.38120000,0.38008800
0.26419000,21.25440000,0.23692100
0.26460000,21.26230000,0.19611500
0.26463000,21.41890000,0.25504900
0.26582000,21.35570000,0.21806300
0.26583000,21.07140000,0.20433300
0.26640000,21.03710000,0.26359900
0.26700000,21.29330000,0.20311600
0.26791000,21.25730000,0.20025300
0.26818000,21.20930000,0.23046700
0.26859000,21.32600000,0.18922500
0.26860000,21.20230000,0.23888300
0.26887000,21.35090000,0.21547100
0.27020000,21.38330000,0.19514300
0.27021000,21.25590000,0.16264000
0.27057000,21.26090000,0.20756100
0.27094000,21.23570000,0.16391600
0.27141000,21.31470000,0.12041400
0.27276000,21.28850000,0.17108500
0.27351000,21.21910000,0.20693200
0.27456000,21.48690000,0.29182100
0.27509000,21.52390000,0.23789400
0.27516000,21.27560000,0.24035400
0.27585000,21.41010000,0.21186200
0.27631000,21.42190000,0.17802500
0.27668000,21.59740000,0.27089300
0.27776000,21.36560000,0.24324600
0.27782000,21.66570000,0.17597100
0.27935000,21.45070000,0.16210200
0.27990000,21.25260000,0.19748300
0.27995000,21.31340000,0.15093500
0.28060000,21.41330000,0.15069700
0.28132000,21.36940000,0.17266500
0.28207000,21.34560000,0.16442700
0.28266000,21.49100000,0.29612700
0.28344000,21.40660000,0.18239000
0.28405000,21.32050000,0.15175100
0.28446000,21.29010000,0.18459800
0.28446000,21.43890000,0.20532200
0.28478000,21.86050000,0.35028600
0.28557000,21.45160000,0.18401800
0.28588000,21.41800000,0.17108800
0.28665000,21.38590000,0.21582600
0.28734000,21.31610000,0.24893700
0.28758000,21.28490000,0.23735500
0.28775000,21.62230000,0.22561400
