galaxy,Q,T,D_mpc,e_D_mpc,distance_frac_error,Inc_deg,e_Inc_deg,SBeff_Lsun_pc2,Rdisk_kpc,Vflat_kms,Vmax_kms,n_points,mean_frac_v_error,median_frac_v_error,L36_1e9Lsun,Lbul_1e9Lsun,Mstar_1e9Msun,Mgas_1e9Msun,Mbar_1e9Msun,gas_fraction,mean_residual_dex,median_residual_dex,std_residual_dex,eenv,eenv_err_lo,eenv_err_hi,x0_chae2020,x0_missing_flag,galaxy_raw_chae2020
CamB,2.0,10.0,3.36,0.26,0.07738095238095238,65.0,5.0,7.89,0.47,0.0,20.1,9.0,0.21928397882654505,0.13761467889908258,0.075,0.0,0.0375,0.015960000000000002,0.05346,0.2985409652076319,-0.8665059630514698,-0.849728841658008,0.28346657397588476,0.021,0.003,0.004,-11.736,0,CamB
D512-2,2.0,10.0,15.2,4.56,0.3,56.0,10.0,9.22,1.24,0.0,37.2,4.0,0.11961108962497774,0.11548750997793117,0.325,0.0,0.1625,0.10773,0.27023,0.39866040039965955,-0.1509245015957772,-0.13767589928853496,0.040112252676560656,0.035,0.005,0.006,-11.423,0,D512-2
D564-8,2.0,10.0,8.79,0.28,0.031854379977246876,63.0,7.0,10.11,0.61,0.0,25.0,6.0,0.10121641764149253,0.08700705687007057,0.033,0.0,0.0165,0.03857000000000001,0.05507000000000001,0.7003813328491012,-0.3072429199397814,-0.25565972844316764,0.13686145184123694,0.028,0.004,0.005,-11.987,0,D564-8
D631-7,1.0,10.0,7.72,0.18,0.023316062176165803,59.0,3.0,20.93,0.7,57.7,58.5,16.0,0.06694441258841952,0.05422135920413722,0.196,0.0,0.098,0.3857,0.4837,0.7973950795947901,-0.20563866766795458,-0.13771833860047877,0.25454398136434314,0.023,0.003,0.004,-11.41,0,D631-7
DDO064,1.0,10.0,6.8,2.04,0.3,60.0,5.0,17.41,0.69,46.1,46.9,14.0,0.21271342008592226,0.15969136304489265,0.157,0.0,0.0785,0.28063,0.35913,0.7814162002617436,-0.020352697168196876,-0.05750469198248176,0.15287649945333498,0.029,0.005,0.006,-11.08,0,DDO 064
DDO154,2.0,10.0,4.04,0.2,0.04950495049504951,64.0,3.0,19.99,0.37,47.0,48.2,12.0,0.023160954571728464,0.013512696127650823,0.053,0.0,0.0265,0.3657500000000001,0.3922500000000001,0.9324410452517526,-0.11137049549124696,-0.0639823144025291,0.10306881351630748,0.03,0.005,0.006,-11.526,0,DDO 154
DDO161,1.0,10.0,7.5,2.25,0.3,70.0,10.0,20.74,1.22,66.3,67.5,31.0,0.0729340342365859,0.035479041916167665,0.548,0.0,0.274,1.83274,2.1067400000000003,0.8699412362227896,-0.2974013631575522,-0.2601248013527506,0.08199640829218675,0.031,0.008,0.011,-11.281,0,DDO 161
DDO168,2.0,10.0,4.25,0.21,0.04941176470588235,63.0,6.0,18.23,1.02,53.4,55.0,10.0,0.06283378354318161,0.04280026542800266,0.191,0.0,0.0955,0.54929,0.64479,0.8518897625583522,-0.1639530942295048,-0.11208694543842501,0.14967336462590172,0.028,0.004,0.005,-10.931,0,DDO 168
DDO170,2.0,10.0,15.4,4.62,0.3,66.0,7.0,9.39,1.95,60.0,62.2,8.0,0.032195998667498796,0.019693301049233253,0.543,0.0,0.2715,0.97755,1.24905,0.7826348024498619,-0.2017224771616417,-0.20636009859027382,0.04920099399308117,0.049,0.007,0.008,-11.461,0,DDO 170
ESO079-G014,1.0,4.0,28.7,7.17,0.24982578397212543,79.0,5.0,157.34,5.08,175.0,178.0,15.0,0.08100359947800255,0.05245098039215686,51.733,0.0,25.8665,4.176200000000001,30.0427,0.1390088107926385,0.011454681320373201,0.038999373091925804,0.10144719724730862,0.014,0.002,0.002,-10.517,0,ESO 079-G014
ESO116-G012,1.0,7.0,13.0,3.9,0.3,74.0,3.0,90.54,1.51,109.1,112.0,15.0,0.04607351487347965,0.03697478991596639,4.292,0.0,2.146,1.44039,3.5863899999999997,0.40162670540571443,0.05568049395621972,0.07385275046533124,0.06445094662514278,0.016,0.003,0.003,-10.715,0,ESO 116-G012
ESO444-G084,2.0,10.0,4.83,0.48,0.09937888198757763,32.0,6.0,19.81,0.46,0.0,63.1,7.0,0.07092453198287471,0.08498583569405099,0.071,0.0,0.0355,0.17955000000000002,0.21505000000000002,0.8349221111369449,0.1741647687435291,0.16940741453075425,0.05982539563302592,0.031,0.007,0.009,-11.071,0,ESO 444-G084
ESO563-G021,1.0,4.0,60.8,9.1,0.14967105263157895,83.0,3.0,429.37,5.45,314.6,321.0,30.0,0.054043037357042537,0.030256071303389916,311.177,0.0,155.5885,32.31634,187.90484,0.17198247793936544,0.06143978166194988,0.13497446474529617,0.24928855932405122,0.034,0.012,0.018,-10.059,0,ESO 563-G021
F565-V2,2.0,10.0,51.8,10.4,0.2007722007722008,60.0,10.0,6.93,2.17,0.0,83.1,7.0,0.16622998835101974,0.10218978102189781,0.559,0.0,0.2795,0.92967,1.20917,0.7688497068236889,0.042257712696265264,0.07273544495396322,0.113870726578308,0.012,0.003,0.003,-11.436,0,F565-V2
F568-3,1.0,7.0,82.4,8.24,0.09999999999999999,40.0,10.0,23.81,4.99,0.0,120.0,18.0,0.1541001922876586,0.1004950495049505,8.346,0.0,4.173,4.24935,8.42235,0.5045325829489394,-0.042623225090034765,-0.01302673692822065,0.18002685547453212,0.008,0.002,0.002,-11.252,0,F568-3
F568-V1,1.0,7.0,80.6,8.06,0.10000000000000002,40.0,10.0,31.39,2.85,112.3,118.0,15.0,0.28236720431746976,0.124,3.825,0.0,1.9125,3.3130300000000004,5.225530000000001,0.6340084163711623,0.23211154461656716,0.27589386844611496,0.1349269244948902,0.006,0.003,0.005,-10.954,0,F568-V1
F571-8,1.0,5.0,53.3,10.7,0.20075046904315197,85.0,5.0,825.71,3.56,139.7,144.0,13.0,0.0955082551557189,0.057887120115774245,10.164,0.0,5.082,2.37006,7.4520599999999995,0.31804091754494734,-0.11881862828523801,-0.0009772322747370055,0.3653232392661326,0.005,0.002,0.003,-10.73,0,F571-8
F571-V1,2.0,7.0,80.1,8.0,0.09987515605493134,30.0,10.0,15.3,2.47,83.6,84.3,7.0,0.12545416460949638,0.07792207792207792,1.849,0.0,0.9245,1.61861,2.54311,0.6364687331652976,-0.08012578153415843,-0.07265162289213656,0.07243689812117196,0.009,0.002,0.002,-11.479,0,F571-V1
F574-1,1.0,7.0,96.8,9.68,0.1,65.0,10.0,29.98,4.46,97.8,99.7,14.0,0.07342671475862751,0.0499541232383839,6.537,0.0,3.2685,4.686920000000001,7.95542,0.5891480273825895,0.040415174376043694,0.06473081062653652,0.11736886487341604,0.01,0.001,0.001,-11.066,0,F574-1
F583-1,1.0,9.0,35.4,8.85,0.25,63.0,5.0,11.19,2.36,85.8,86.9,25.0,0.22267863740696078,0.10360360360360361,0.986,0.0,0.493,2.82758,3.32058,0.8515319612838721,0.027437094326746417,0.12196044477373036,0.2295972703785468,0.014,0.002,0.002,-11.337,0,F583-1
F583-4,1.0,5.0,53.3,10.7,0.20075046904315197,55.0,10.0,24.94,1.93,0.0,69.9,12.0,0.1301788437264247,0.08380206749771968,1.715,0.0,0.8575,0.85253,1.7100300000000002,0.4985468091203078,-0.0726019288973984,-0.08495814782069289,0.032173686693979825,0.012,0.002,0.002,-11.358,0,F583-4
IC2574,2.0,9.0,3.91,0.2,0.05115089514066496,75.0,7.0,15.88,2.78,66.4,67.5,34.0,0.07742017105505743,0.06563459959244504,1.016,0.0,0.508,1.3778800000000002,1.8858800000000002,0.7306297325386557,-0.26366015823088906,-0.23492335251505114,0.11307957828855954,0.016,0.001,0.001,-11.722,0,IC 2574
IC4202,1.0,4.0,100.4,10.0,0.099601593625498,90.0,1.0,391.59,4.78,242.6,250.0,32.0,0.035992518593785064,0.025312967224956743,179.749,37.3623,97.34696,16.39358,113.74054,0.14413137127711897,-0.04578100724861073,0.016884787923881817,0.23158830736875,0.026,0.012,0.024,-9.998,0,IC 4202
KK98-251,2.0,10.0,6.8,2.04,0.3,59.0,5.0,7.89,1.34,33.7,34.6,15.0,0.13558141273900712,0.09174311926605504,0.085,0.0,0.0425,0.15295,0.19545,0.7825530826298286,-0.39483759152878084,-0.39848089808787357,0.1253365107631268,0.027,0.002,0.002,-11.423,0,KK98-251
NGC0024,1.0,5.0,7.3,0.36,0.049315068493150684,64.0,3.0,151.65,1.34,106.3,110.0,29.0,0.10917697570744149,0.08925233644859813,3.889,0.0,1.9445,0.8990800000000001,2.84358,0.3161789012442063,0.2167630772903821,0.23654889304489046,0.10390740584572636,0.027,0.004,0.005,-10.096,0,NGC 0024
NGC0055,2.0,9.0,2.11,0.11,0.05213270142180095,77.0,3.0,54.55,6.11,85.6,87.4,21.0,0.0551838612398602,0.0558882235528942,4.628,0.0,2.314,2.0814500000000002,4.39545,0.4735465083211048,-0.19838718564919477,-0.17878363569416678,0.06303698101632584,0.029,0.003,0.004,-11.11,0,NGC 0055
NGC0100,1.0,6.0,13.5,4.05,0.3,89.0,1.0,64.99,1.66,88.1,91.2,21.0,0.13601033388020572,0.07133757961783439,3.232,0.0,1.616,2.6467,4.262700000000001,0.620897553193985,-0.08476540171798266,-0.01699275877480666,0.1754965232158965,0.016,0.001,0.002,-10.989,0,NGC 0100
NGC0247,2.0,7.0,3.7,0.19,0.05135135135135135,74.0,3.0,33.79,3.74,104.9,108.0,26.0,0.05418625062446693,0.052883624205591555,7.332,0.0,3.666,2.32218,5.98818,0.3877939540895564,-0.016892388914617647,-0.0410302767803179,0.05584966255198288,0.015,0.003,0.003,-10.915,0,NGC 0247
NGC0289,2.0,4.0,20.8,5.2,0.25,46.0,5.0,1587.93,6.74,163.0,194.0,28.0,0.06666930633806835,0.04080653230417382,72.065,0.0,36.0325,36.533770000000004,72.56627,0.5034538774006161,-0.08096373507342466,-0.09047010600840899,0.08020765312488291,0.006,0.001,0.001,-11.225,0,NGC 0289
NGC0300,2.0,7.0,2.08,0.1,0.04807692307692308,42.0,10.0,147.51,1.75,93.3,97.0,25.0,0.07954852328531042,0.07790821771611525,2.922,0.0,1.461,1.2448800000000002,2.7058800000000005,0.46006474788238944,0.035371221309008403,0.04016221665780506,0.05627066713642274,0.026,0.005,0.006,-11.083,0,NGC 0300
NGC0801,1.0,5.0,80.7,8.07,0.1,80.0,1.0,818.14,8.72,220.1,238.0,13.0,0.026847503366129864,0.026050420168067228,312.57,0.0,156.285,30.85733,187.14233,0.1648869606357899,-0.08215564327529716,-0.11234523793222273,0.10978245184331088,0.035,0.008,0.01,-10.204,0,NGC 0801
NGC0891,1.0,3.0,9.91,0.5,0.050454086781029264,90.0,1.0,1617.45,2.55,216.1,234.0,18.0,0.020752319649189152,0.01611587389380531,138.34,18.8773,72.94546,5.93446,78.87992,0.07523410267150372,-0.08315626405330828,-0.058342241690879426,0.07175486974185205,0.027,0.003,0.003,-10.025,0,NGC 0891
NGC1003,1.0,6.0,11.4,3.42,0.3,67.0,5.0,140.87,1.61,109.8,115.0,36.0,0.032181329352549956,0.02577394620305068,6.82,0.0,3.41,7.8204,11.2304,0.6963598803248326,-0.0552617461431772,-0.05152881687226962,0.06068902079839121,0.017,0.003,0.003,-11.25,0,NGC 1003
NGC1090,1.0,4.0,37.0,9.25,0.25,64.0,3.0,283.68,3.53,164.4,176.0,24.0,0.04942847096010331,0.024287969515514426,72.045,0.0,36.0225,11.68139,47.70389,0.24487290239852558,-0.11040489831410705,-0.0968510175991284,0.1317211624465594,0.023,0.004,0.005,-10.626,0,NGC 1090
NGC2403,1.0,6.0,3.16,0.16,0.05063291139240506,63.0,3.0,341.06,1.39,131.2,136.0,73.0,0.02374882364458923,0.02015748031496063,10.041,0.0,5.0205,4.25467,9.27517,0.4587161205670624,0.035059810634153345,0.04645402916255392,0.036846680995984524,0.014,0.002,0.002,-10.435,0,NGC 2403
NGC2683,2.0,3.0,9.81,0.49,0.04994903160040774,80.0,5.0,1139.8,2.18,154.0,212.0,11.0,0.05277185600418322,0.05917159763313609,80.415,5.3862,41.28474,1.86998,43.15472,0.043331992421686436,-0.038830953503835565,-0.056356360415451334,0.06550222436759887,0.023,0.003,0.004,-10.612,0,NGC 2683
NGC2841,1.0,3.0,14.1,1.4,0.09929078014184396,76.0,10.0,983.63,3.64,284.8,323.0,50.0,0.025043353144808083,0.01968701606658924,188.121,46.0617,103.27284,13.000750000000002,116.27359,0.11181171923908088,0.17277608422337848,0.17569496475595514,0.026338004090889256,0.014,0.002,0.002,-9.797,0,NGC 2841
NGC2903,1.0,4.0,6.6,1.98,0.3,66.0,3.0,632.16,2.33,184.6,216.0,34.0,0.028731150990142926,0.01671425910981439,81.863,0.0,40.9315,3.3941600000000003,44.32566,0.07657325350598278,-0.06146640873346708,0.006912245560204866,0.21247124045828142,0.022,0.004,0.005,-10.616,0,NGC 2903
NGC2915,2.0,11.0,4.06,0.2,0.049261083743842374,56.0,4.0,347.4,0.55,83.5,86.5,30.0,0.13991828080310795,0.09578776887137462,0.641,0.0,0.3205,0.67564,0.99614,0.6782580761740318,0.15767214453217726,0.2144037790508575,0.278293739432762,0.028,0.007,0.01,-11.531,0,NGC 2915
NGC2955,1.0,3.0,97.9,9.8,0.10010214504596528,56.0,7.0,974.61,18.76,0.0,276.0,24.0,0.034294808497976025,0.033064699792960665,319.422,71.0188,173.91476,38.50217000000001,212.41693,0.1812575391236471,-0.043363664993150586,-0.046997189091444014,0.058540644172301266,0.017,0.002,0.002,-9.783,0,NGC 2955
NGC2976,2.0,5.0,3.58,0.18,0.05027932960893854,61.0,10.0,308.2,1.01,85.4,88.7,27.0,0.10994912388652836,0.06225680933852141,3.371,0.0,1.6855,0.22876,1.91426,0.1195030978028063,-0.136622827956378,-0.07628554890727912,0.16682570708344038,0.017,0.002,0.002,-10.365,0,NGC 2976
NGC2998,1.0,5.0,68.1,10.2,0.14977973568281938,58.0,2.0,479.55,6.2,209.9,214.0,13.0,0.058855841071743714,0.02358490566037736,150.902,0.0,75.451,31.18983,106.64083,0.29247549929984606,0.10803636002579377,-0.00606161468937394,0.2276750331268434,0.005,0.001,0.002,-10.488,0,NGC 2998
NGC3109,1.0,9.0,1.33,0.07,0.052631578947368425,70.0,5.0,11.4,1.56,66.2,67.3,25.0,0.07170834215166881,0.060329067641681895,0.194,0.0,0.097,0.63441,0.73141,0.8673794451812253,0.004440246657740161,0.05402546656987717,0.12172436726082961,0.021,0.004,0.006,-11.513,0,NGC 3109
NGC3198,1.0,5.0,13.8,1.4,0.10144927536231883,73.0,3.0,178.99,3.14,150.1,157.0,43.0,0.08506980117638524,0.01761194029850746,38.279,0.0,19.1395,14.455770000000001,33.59527,0.430291823819246,-0.06934093862170876,-0.02176346144408292,0.1272249335190795,0.026,0.004,0.005,-10.613,0,NGC 3198
NGC3521,1.0,4.0,7.7,2.3,0.2987012987012987,75.0,5.0,2232.7,2.4,213.7,220.0,41.0,0.06621023565054086,0.05095238095238095,84.836,0.0,42.418,5.52482,47.94282,0.1152376935691309,0.016035268528712406,0.007353545462381206,0.028043003227532816,0.025,0.004,0.004,-9.407,0,NGC 3521
NGC3726,2.0,5.0,18.0,2.5,0.1388888888888889,53.0,2.0,198.08,3.4,168.0,169.0,12.0,0.04553890288338874,0.033506140765233824,70.234,0.0,35.117,8.60909,43.72609,0.19688680144966084,-0.12887686591797362,-0.13294779065260443,0.06010436798030122,0.031,0.004,0.005,-10.485,0,NGC 3726
NGC3741,1.0,10.0,3.21,0.17,0.052959501557632405,70.0,4.0,42.94,0.2,50.1,51.6,21.0,0.07180658035532266,0.06279069767441861,0.028,0.0,0.014,0.24206,0.25606,0.9453253143794422,-0.008825909200470454,0.04058608148380749,0.0896609517498974,0.027,0.003,0.003,-11.765,0,NGC 3741
NGC3769,2.0,3.0,18.0,2.5,0.1388888888888889,70.0,2.0,626.37,3.38,118.6,126.0,12.0,0.06841426732328278,0.06131665299425759,18.679,0.0,9.3395,7.35357,16.69307,0.4405163340236398,-0.10441981710605812,-0.09981816568226787,0.04907110151656659,0.026,0.004,0.004,-10.927,0,NGC 3769
NGC3877,2.0,5.0,18.0,2.5,0.1388888888888889,76.0,1.0,598.18,2.53,168.4,171.0,13.0,0.05915704804643312,0.033529411764705884,72.535,0.0,36.2675,1.9723900000000003,38.239889999999995,0.051579384773334874,-0.10350766290171552,-0.09835816366366679,0.20523507792171536,0.026,0.006,0.008,-10.082,0,NGC 3877
NGC3893,1.0,5.0,18.0,2.5,0.1388888888888889,49.0,2.0,1573.37,2.38,174.0,194.0,10.0,0.04794921118766967,0.0422675026123302,58.525,0.0,29.2625,7.712670000000001,36.97517,0.2085905216933418,0.006436152625991731,0.016455965159551944,0.035605187019080296,0.02,0.005,0.007,-10.297,0,NGC 3893
NGC3917,1.0,6.0,18.0,2.5,0.1388888888888889,79.0,2.0,112.94,2.63,135.9,138.0,17.0,0.04508750989924706,0.03170731707317073,21.966,0.0,10.983,2.51104,13.49404,0.18608511609569853,-0.021498200694225974,-0.00012901390534025836,0.12837138061522937,0.027,0.004,0.005,-10.601,0,NGC 3917
NGC3949,2.0,4.0,18.0,2.5,0.1388888888888889,55.0,2.0,1058.84,3.59,163.0,169.0,7.0,0.06269984554548612,0.044715447154471545,38.067,0.0,19.0335,4.48343,23.516930000000002,0.19064690841874343,-0.04015535327692658,-0.0476204001441527,0.037346305230441426,0.015,0.006,0.009,-9.859,0,NGC 3949
NGC3953,1.0,4.0,18.0,2.5,0.1388888888888889,62.0,1.0,587.26,4.89,220.8,224.0,8.0,0.031429879569262964,0.027354260089686097,141.301,0.0,70.6505,3.76656,74.41705999999999,0.050614200561000404,0.004162683826222535,-0.003680583166253193,0.046910323989059324,0.025,0.005,0.006,-9.95,0,NGC 3953
NGC3972,1.0,4.0,18.0,2.5,0.1388888888888889,77.0,1.0,164.75,2.18,132.7,134.0,10.0,0.05465494825642744,0.04276119402985075,14.353,0.0,7.1765,1.61462,8.79112,0.18366488001528816,0.02063010769780398,0.05648826705869414,0.08702342565341735,0.035,0.005,0.006,-10.494,0,NGC 3972
NGC3992,1.0,4.0,23.7,2.3,0.0970464135021097,56.0,2.0,360.44,4.96,241.0,272.0,9.0,0.02551150461050898,0.024999999999999998,226.932,0.0,113.466,22.07667,135.54267,0.1628761629086988,0.05115424996693897,0.0462222897061757,0.05319511555030888,0.029,0.005,0.007,-10.447,0,NGC 3992
NGC4010,2.0,7.0,18.0,2.5,0.1388888888888889,89.0,1.0,14.75,2.81,125.8,129.0,12.0,0.06614011029907609,0.04957775919732441,17.193,0.0,8.5965,3.76656,12.36306,0.3046624379401216,-0.08357371284701258,-0.05207457312965236,0.09043947154342857,0.025,0.005,0.006,-10.623,0,NGC 4010
NGC4013,2.0,3.0,18.0,2.5,0.1388888888888889,89.0,1.0,746.16,3.53,172.9,198.0,36.0,0.032044903037434645,0.029586834733893556,79.094,15.3853,42.62406,3.9461100000000005,46.57017,0.08473471322952011,-0.05087942094016837,-0.047271151133891465,0.03957945468580921,0.027,0.004,0.005,-10.686,0,NGC 4013
NGC4051,2.0,4.0,18.0,2.5,0.1388888888888889,49.0,3.0,319.76,4.65,157.0,161.0,7.0,0.06074397159667597,0.05,95.268,0.0,47.634,3.5870100000000003,51.22101,0.07003005212119012,-0.11668918019126526,-0.10023383722147017,0.055063840143589025,0.023,0.005,0.007,-10.191,0,NGC 4051
NGC4068,2.0,10.0,4.37,0.22,0.05034324942791762,44.0,6.0,30.26,0.59,0.0,41.9,6.0,0.22891446877715757,0.11375232033943251,0.236,0.0,0.118,0.20482,0.32282,0.6344712223530141,-0.42385219556313175,-0.33025984808160214,0.24796724198527778,0.027,0.006,0.007,-11.173,0,NGC 4068
NGC4085,2.0,5.0,18.0,2.5,0.1388888888888889,82.0,2.0,856.7,1.65,131.5,136.0,7.0,0.06667236625085318,0.054411764705882354,21.724,0.0,10.862,1.79417,12.65617,0.1417624763257763,-0.18403867570622395,-0.10682012571500366,0.1836137419145294,0.024,0.003,0.004,-10.142,0,NGC 4085
NGC4088,1.0,4.0,18.0,2.5,0.1388888888888889,69.0,2.0,457.96,2.58,171.7,182.0,12.0,0.05051391642454811,0.040605704204645696,107.286,0.0,53.643,10.940580000000002,64.58358,0.1694018820263603,-0.1908246648462734,-0.2003292182455505,0.040368389431478476,0.031,0.004,0.005,-10.303,0,NGC 4088
NGC4100,1.0,4.0,18.0,2.5,0.1388888888888889,73.0,2.0,388.0,2.15,158.2,195.0,24.0,0.03715006875135726,0.03496974559556046,59.394,0.0,29.697,4.12566,33.82266,0.12197917017762648,0.024616029438000824,0.024160604517408757,0.052023552961773065,0.023,0.004,0.005,-10.442,0,NGC 4100
NGC4138,2.0,0.0,18.0,2.5,0.1388888888888889,53.0,3.0,1909.11,1.51,147.3,195.0,7.0,0.08929141089560155,0.08212290502793296,44.111,8.4683,23.749159999999996,1.9723900000000003,25.721549999999997,0.07668239277959533,-0.01177233792815662,-0.025744340209218564,0.054183776404979796,0.041,0.009,0.012,-10.02,0,NGC 4138
NGC4157,1.0,3.0,18.0,2.5,0.1388888888888889,82.0,3.0,848.85,2.32,184.7,201.0,17.0,0.049730830486905596,0.036464088397790057,105.62,2.0135,53.212700000000005,10.940580000000002,64.15328000000001,0.17053812369375349,-0.09877448334500831,-0.10591973046259895,0.04607075259584583,0.039,0.007,0.008,-10.51,0,NGC 4157
NGC4183,1.0,6.0,18.0,2.5,0.1388888888888889,82.0,2.0,86.46,2.79,110.6,115.0,23.0,0.06220961801522411,0.05048543689320389,10.838,0.0,5.419,4.66298,10.08198,0.46250637275614515,-0.037969285712758934,-0.07608217201940626,0.07360493196663648,0.025,0.004,0.005,-10.877,0,NGC 4183
NGC4217,1.0,3.0,18.0,2.5,0.1388888888888889,86.0,2.0,483.98,2.94,181.3,191.0,19.0,0.048365059009791815,0.03682795698924731,85.299,68.306,56.3107,3.40746,59.71816,0.05705902526132754,-0.23274255324874918,-0.12937126479384453,0.21264955729951776,0.027,0.005,0.006,-10.173,0,NGC 4217
NGC4559,1.0,6.0,9.0,2.7,0.30000000000000004,67.0,1.0,211.27,2.1,121.2,124.0,32.0,0.05573576127579225,0.046437882147416516,19.377,0.0,9.6885,7.728630000000001,17.41713,0.4437372862233905,-0.1325322923904081,-0.13046573936852557,0.027557178539462355,0.031,0.005,0.006,-10.832,0,NGC 4559
NGC5005,1.0,4.0,16.9,1.5,0.08875739644970415,68.0,2.0,1789.91,9.45,262.2,265.0,18.0,0.08475236043735991,0.08412164093767868,178.72,20.7589,93.51177999999999,1.7024000000000001,95.21417999999998,0.017879689768897873,-0.01632404562295806,-0.0061047535846654455,0.03592587995759359,0.028,0.004,0.005,-9.452,0,NGC 5005
NGC5033,1.0,5.0,15.7,4.7,0.2993630573248408,66.0,1.0,2036.24,5.16,194.2,225.0,22.0,0.02169658120259179,0.015309709167599656,110.509,25.1581,60.28612,15.04762,75.33373999999999,0.19974608986624057,-0.00528761889623725,0.010285116408254247,0.05677087550082096,0.026,0.004,0.005,-10.737,0,NGC 5033
NGC5055,1.0,4.0,9.9,0.3,0.0303030303030303,55.0,6.0,1383.02,3.2,179.0,206.0,28.0,0.019962033112936393,0.012260574620909816,152.922,0.0,76.461,15.59026,92.05126,0.16936498207629097,-0.11882523155211981,-0.11742270534921584,0.020383475466013202,0.028,0.005,0.006,-10.536,0,NGC 5055
NGC5371,1.0,4.0,39.7,9.92,0.2498740554156171,53.0,2.0,560.83,7.44,209.5,242.0,19.0,0.01875758222382103,0.014492753623188406,340.393,0.0,170.1965,14.8694,185.0659,0.08034651440378807,-0.09949442015556692,-0.1615282193333929,0.12711356489010922,0.03,0.003,0.004,-9.751,0,NGC 5371
NGC5585,1.0,7.0,7.06,2.12,0.3002832861189802,51.0,2.0,90.54,1.53,90.3,92.3,24.0,0.04373768899729371,0.031868407304397196,2.943,0.0,1.4715,2.2383900000000003,3.7098900000000006,0.6033575119477936,-0.11228719505484386,-0.05677685674341948,0.1107344613400261,0.024,0.004,0.005,-10.826,0,NGC 5585
NGC5907,1.0,5.0,17.3,0.9,0.05202312138728324,88.0,2.0,449.6,5.34,215.0,235.0,19.0,0.016172375164156472,0.013888888888888888,175.425,0.0,87.7125,27.96325,115.67575000000001,0.2417382208457693,-0.01080402052151803,-0.041843547870158204,0.08123943432740119,0.032,0.006,0.007,-10.578,0,NGC 5907
NGC5985,1.0,3.0,39.7,9.9,0.24937027707808562,60.0,2.0,288.95,7.01,293.6,305.0,33.0,0.021417512240010865,0.020564516129032255,208.728,10.1541,106.39482000000001,15.40938,121.80420000000001,0.12650943070928589,0.24368590572166943,0.19942786761694897,0.08993888212398775,0.03,0.003,0.004,-10.293,0,NGC 5985
NGC6015,2.0,6.0,17.0,5.1,0.3,60.0,2.0,331.76,2.3,154.1,166.0,44.0,0.028329825113164456,0.023378256963162623,32.129,0.0,16.0645,7.75922,23.823719999999998,0.3256930487765975,0.04752077292617527,0.028417054535399444,0.07216005197157585,0.032,0.006,0.007,-10.153,0,NGC 6015
NGC6195,1.0,3.0,127.8,12.8,0.10015649452269171,62.0,5.0,686.8,13.94,251.7,258.0,23.0,0.030370466286529976,0.025951417004048582,391.076,104.582,216.45440000000002,27.80631,244.26071000000002,0.11383865215162929,-0.103000503929344,-0.11464704829692174,0.042910968658462376,0.025,0.004,0.004,-9.935,0,NGC 6195
