galaxy,galaxy_raw_chae2020,x0_chae2020,x0_missing_flag,eenv,eenv_err_lo,eenv_err_hi
CamB,CamB,-11.736,0,0.021,0.003,0.004
D512-2,D512-2,-11.423,0,0.035,0.005,0.006
D564-8,D564-8,-11.987,0,0.028,0.004,0.005
D631-7,D631-7,-11.41,0,0.023,0.003,0.004
DDO064,DDO 064,-11.08,0,0.029,0.005,0.006
DDO154,DDO 154,-11.526,0,0.03,0.005,0.006
DDO161,DDO 161,-11.281,0,0.031,0.008,0.011
DDO168,DDO 168,-10.931,0,0.028,0.004,0.005
DDO170,DDO 170,-11.461,0,0.049,0.007,0.008
ESO079-G014,ESO 079-G014,-10.517,0,0.014,0.002,0.002
ESO116-G012,ESO 116-G012,-10.715,0,0.016,0.003,0.003
ESO444-G084,ESO 444-G084,-11.071,0,0.031,0.007,0.009
ESO563-G021,ESO 563-G021,-10.059,0,0.034,0.012,0.018
F565-V2,F565-V2,-11.436,0,0.012,0.003,0.003
F568-3,F568-3,-11.252,0,0.008,0.002,0.002
F568-V1,F568-V1,-10.954,0,0.006,0.003,0.005
F571-8,F571-8,-10.73,0,0.005,0.002,0.003
F571-V1,F571-V1,-11.479,0,0.009,0.002,0.002
F574-1,F574-1,-11.066,0,0.01,0.001,0.001
F583-1,F583-1,-11.337,0,0.014,0.002,0.002
F583-4,F583-4,-11.358,0,0.012,0.002,0.002
IC2574,IC 2574,-11.722,0,0.016,0.001,0.001
IC4202,IC 4202,-9.998,0,0.026,0.012,0.024
KK98-251,KK98-251,-11.423,0,0.027,0.002,0.002
NGC0024,NGC 0024,-10.096,0,0.027,0.004,0.005
NGC0055,NGC 0055,-11.11,0,0.029,0.003,0.004
NGC0100,NGC 0100,-10.989,0,0.016,0.001,0.002
NGC0247,NGC 0247,-10.915,0,0.015,0.003,0.003
NGC0289,NGC 0289,-11.225,0,0.006,0.001,0.001
NGC0300,NGC 0300,-11.083,0,0.026,0.005,0.006
NGC0801,NGC 0801,-10.204,0,0.035,0.008,0.01
NGC0891,NGC 0891,-10.025,0,0.027,0.003,0.003
NGC1003,NGC 1003,-11.25,0,0.017,0.003,0.003
NGC1090,NGC 1090,-10.626,0,0.023,0.004,0.005
NGC2403,NGC 2403,-10.435,0,0.014,0.002,0.002
NGC2683,NGC 2683,-10.612,0,0.023,0.003,0.004
NGC2841,NGC 2841,-9.797,0,0.014,0.002,0.002
NGC2903,NGC 2903,-10.616,0,0.022,0.004,0.005
NGC2915,NGC 2915,-11.531,0,0.028,0.007,0.01
NGC2955,NGC 2955,-9.783,0,0.017,0.002,0.002
NGC2976,NGC 2976,-10.365,0,0.017,0.002,0.002
NGC2998,NGC 2998,-10.488,0,0.005,0.001,0.002
NGC3109,NGC 3109,-11.513,0,0.021,0.004,0.006
NGC3198,NGC 3198,-10.613,0,0.026,0.004,0.005
NGC3521,NGC 3521,-9.407,0,0.025,0.004,0.004
NGC3726,NGC 3726,-10.485,0,0.031,0.004,0.005
NGC3741,NGC 3741,-11.765,0,0.027,0.003,0.003
NGC3769,NGC 3769,-10.927,0,0.026,0.004,0.004
NGC3877,NGC 3877,-10.082,0,0.026,0.006,0.008
NGC3893,NGC 3893,-10.297,0,0.02,0.005,0.007
NGC3917,NGC 3917,-10.601,0,0.027,0.004,0.005
NGC3949,NGC 3949,-9.859,0,0.015,0.006,0.009
NGC3953,NGC 3953,-9.95,0,0.025,0.005,0.006
NGC3972,NGC 3972,-10.494,0,0.035,0.005,0.006
NGC3992,NGC 3992,-10.447,0,0.029,0.005,0.007
NGC4010,NGC 4010,-10.623,0,0.025,0.005,0.006
NGC4013,NGC 4013,-10.686,0,0.027,0.004,0.005
NGC4051,NGC 4051,-10.191,0,0.023,0.005,0.007
NGC4068,NGC 4068,-11.173,0,0.027,0.006,0.007
NGC4085,NGC 4085,-10.142,0,0.024,0.003,0.004
NGC4088,NGC 4088,-10.303,0,0.031,0.004,0.005
NGC4100,NGC 4100,-10.442,0,0.023,0.004,0.005
NGC4138,NGC 4138,-10.02,0,0.041,0.009,0.012
NGC4157,NGC 4157,-10.51,0,0.039,0.007,0.008
NGC4183,NGC 4183,-10.877,0,0.025,0.004,0.005
NGC4217,NGC 4217,-10.173,0,0.027,0.005,0.006
NGC4559,NGC 4559,-10.832,0,0.031,0.005,0.006
NGC5005,NGC 5005,-9.452,0,0.028,0.004,0.005
NGC5033,NGC 5033,-10.737,0,0.026,0.004,0.005
NGC5055,NGC 5055,-10.536,0,0.028,0.005,0.006
NGC5371,NGC 5371,-9.751,0,0.03,0.003,0.004
NGC5585,NGC 5585,-10.826,0,0.024,0.004,0.005
NGC5907,NGC 5907,-10.578,0,0.032,0.006,0.007
NGC5985,NGC 5985,-10.293,0,0.03,0.003,0.004
NGC6015,NGC 6015,-10.153,0,0.032,0.006,0.007
NGC6195,NGC 6195,-9.935,0,0.025,0.004,0.004
NGC6503,NGC 6503,-11.156,0,0.029,0.003,0.003
NGC6674,NGC 6674,-10.613,0,0.03,0.005,0.007
NGC6789,NGC 6789,-10.543,0,0.034,0.005,0.005
NGC6946,NGC 6946,-10.232,0,0.086,0.028,0.042
NGC7331,NGC 7331,-10.246,0,0.109,0.032,0.045
NGC7793,NGC 7793,-10.476,0,0.077,0.033,0.059
NGC7814,NGC 7814,-10.119,0,0.058,0.021,0.033
UGC00128,UGC 00128,-11.228,0,0.03,0.003,0.004
UGC00191,UGC 00191,-10.736,0,0.028,0.004,0.004
UGC00634,UGC 00634,-11.252,0,0.012,0.002,0.002
UGC00731,UGC 00731,-11.329,0,0.024,0.003,0.004
UGC00891,UGC 00891,-11.289,0,0.066,0.009,0.01
UGC01281,UGC 01281,-11.381,0,0.027,0.004,0.005
UGC02259,UGC 02259,-10.967,0,0.011,0.002,0.002
UGC02487,UGC 02487,-10.562,0,0.024,0.003,0.004
UGC02885,UGC 02885,-10.646,0,0.023,0.003,0.003
UGC02916,UGC 02916,-9.938,0,0.015,0.002,0.002
UGC02953,UGC 02953,-9.497,0,0.021,0.003,0.004
UGC03205,UGC 03205,-9.813,0,0.013,0.002,0.002
UGC03546,UGC 03546,-10.141,0,0.035,0.004,0.004
UGC03580,UGC 03580,-10.262,0,0.025,0.005,0.006
UGC04278,UGC 04278,-11.272,0,0.011,0.002,0.002
UGC04325,UGC 04325,-10.656,0,0.008,0.001,0.002
UGC04483,UGC 04483,-11.284,0,0.016,0.002,0.002
UGC04499,UGC 04499,-11.102,0,0.015,0.002,0.002
UGC05005,UGC 05005,-11.701,0,0.032,0.002,0.003
UGC05253,UGC 05253,-9.707,0,0.026,0.003,0.003
UGC05414,UGC 05414,-11.019,0,0.019,0.002,0.003
UGC05716,UGC 05716,-11.44,0,0.02,0.004,0.005
UGC05721,UGC 05721,-10.917,0,0.021,0.003,0.003
UGC05750,UGC 05750,-11.469,0,0.048,0.008,0.01
UGC05764,UGC 05764,-11.191,0,0.046,0.025,0.053
UGC05829,UGC 05829,-11.263,0,0.743,0.166,0.214
UGC05918,UGC 05918,-11.581,0,0.02,0.002,0.003
UGC05986,UGC 05986,-10.836,0,0.033,0.007,0.009
UGC06399,UGC 06399,-11.019,0,0.009,0.001,0.002
UGC06446,UGC 06446,-11.165,0,0.019,0.002,0.003
UGC06614,UGC 06614,-10.336,0,0.026,0.003,0.004
UGC06667,UGC 06667,-11.287,0,0.027,0.004,0.005
UGC06786,UGC 06786,-10.094,0,0.027,0.004,0.005
UGC06787,UGC 06787,-10.632,0,0.028,0.004,0.005
UGC06818,UGC 06818,-11.263,0,0.031,0.004,0.004
UGC06917,UGC 06917,-10.831,0,0.007,0.001,0.002
UGC06923,UGC 06923,-10.79,0,0.022,0.003,0.003
UGC06930,UGC 06930,-11.033,0,0.034,0.005,0.005
UGC06983,UGC 06983,-10.952,0,0.034,0.005,0.006
UGC07089,UGC 07089,-11.166,0,0.033,0.005,0.005
UGC07125,UGC 07125,-11.386,0,0.007,0.002,0.002
UGC07151,UGC 07151,-10.712,0,0.029,0.004,0.005
UGC07232,UGC 07232,-10.68,0,0.024,0.003,0.004
UGC07261,UGC 07261,-11.097,0,0.028,0.003,0.004
UGC07323,UGC 07323,-10.898,0,0.024,0.004,0.004
UGC07399,UGC 07399,-10.92,0,0.018,0.003,0.004
UGC07524,UGC 07524,-11.181,0,0.032,0.006,0.008
UGC07559,UGC 07559a,nan,1,0.022,0.004,0.004
UGC07577,UGC 07577a,nan,1,0.038,0.003,0.003
UGC07603,UGC 07603,-10.997,0,0.032,0.003,0.003
UGC07690,UGC 07690,-10.824,0,0.027,0.003,0.003
UGC07866,UGC 07866a,nan,1,0.036,0.006,0.007
UGC08286,UGC 08286,-10.832,0,0.023,0.004,0.004
UGC08490,UGC 08490,-11.162,0,0.026,0.004,0.005
UGC08550,UGC 08550,-11.251,0,0.025,0.003,0.004
UGC08699,UGC 08699,-10.12,0,0.04,0.01,0.014
UGC08837,UGC 08837,-11.296,0,0.024,0.004,0.005
UGC09037,UGC 09037,-10.734,0,0.03,0.005,0.006
UGC09133,UGC 09133,-9.81,0,0.042,0.009,0.011
UGC09992,UGC 09992a,nan,1,0.033,0.006,0.007
UGC10310,UGC 10310,-11.108,0,0.044,0.008,0.009
UGC11455,UGC 11455,-9.898,0,0.027,0.004,0.005
UGC11557,UGC 11557,-10.904,0,0.025,0.004,0.005
UGC11820,UGC 11820,-11.305,0,0.039,0.008,0.009
UGC11914,UGC 11914,-9.346,0,0.031,0.004,0.005
UGC12506,UGC 12506,-10.508,0,0.033,0.005,0.006
UGC12632,UGC 12632,-11.304,0,0.028,0.004,0.004
UGC12732,UGC 12732,-11.361,0,0.029,0.004,0.005
UGCA442,UGC A442,-11.259,0,0.026,0.004,0.005
UGCA444,UGC A444a,nan,1,0.028,0.004,0.005
